"region_seqnames","region_start","region_end","region_width","region_sign","region_deltaEV1_mean","region_deltaEV1_min","region_deltaEV1_max","region_deltaEV2_mean","region_deltaEV2_min","region_deltaEV2_max","region_n_bins","gene_seqnames","gene_start","gene_end","gene_width","gene_gene_id","gene_gene_symbol"
"chr21",9700001,9900000,200000,-1,-0.0393617947052562,-0.0393617947052562,-0.0393617947052562,-0.0209975943481575,-0.0209975943481575,-0.0209975943481575,2,"chr21",9897189,9978593,81405,"100132288","TEKT4P2"
"chr21",9700001,9900000,200000,-1,-0.0393617947052562,-0.0393617947052562,-0.0393617947052562,-0.0209975943481575,-0.0209975943481575,-0.0209975943481575,2,"chr21",9816203,9836263,20061,"100500815",NA
"chr21",9700001,9900000,200000,-1,-0.0393617947052562,-0.0393617947052562,-0.0393617947052562,-0.0209975943481575,-0.0209975943481575,-0.0209975943481575,2,"chr21",9815832,9836011,20180,"100500862","MIR3648-1"
"chr21",15200001,15300000,100000,-1,-0.0682603112023729,-0.0682603112023729,-0.0682603112023729,-0.0190042714007734,-0.0190042714007734,-0.0190042714007734,1,"chr21",15205454,15230685,25232,"54094",NA
"chr21",15500001,17100000,1600000,-1,-0.0767723751293992,-0.109930097565953,-0.0505703585619927,-0.045085184048574,-0.0678051149660156,-0.0207814574884002,16,"chr21",15944523,15980624,36102,"100874190","SAMSN1-AS1"
"chr21",15500001,17100000,1600000,-1,-0.0767723751293992,-0.109930097565953,-0.0505703585619927,-0.045085184048574,-0.0678051149660156,-0.0207814574884002,16,"chr21",15471135,15593212,122078,"149998","LIPI"
"chr21",15500001,17100000,1600000,-1,-0.0767723751293992,-0.109930097565953,-0.0505703585619927,-0.045085184048574,-0.0678051149660156,-0.0207814574884002,16,"chr21",15636120,15720337,84218,"150000","ABCC13"
"chr21",15500001,17100000,1600000,-1,-0.0767723751293992,-0.109930097565953,-0.0505703585619927,-0.045085184048574,-0.0678051149660156,-0.0207814574884002,16,"chr21",17092496,17262377,169882,"29761","USP25"
"chr21",15500001,17100000,1600000,-1,-0.0767723751293992,-0.109930097565953,-0.0505703585619927,-0.045085184048574,-0.0678051149660156,-0.0207814574884002,16,"chr21",15954484,16025428,70945,"388813",NA
"chr21",15500001,17100000,1600000,-1,-0.0767723751293992,-0.109930097565953,-0.0505703585619927,-0.045085184048574,-0.0678051149660156,-0.0207814574884002,16,"chr21",15578466,15610693,32228,"54033","RBM11"
